seller_id,seller_name,seller_type,seller_city,seller_state,seller_country,join_date,rating,batch_date
1,Moore-Cox Trading,Business,Davao City,Davao del Sur,Philippines,2022-03-17,4.5,full_load
2,Mcdonald Store,Individual,Las Piñas,Metro Manila,Philippines,2024-02-21,4.24,full_load
3,Walker Store,Individual,Cagayan de Oro,Misamis Oriental,Philippines,2023-06-08,4.56,full_load
4,Bailey Store,Individual,Manila,Metro Manila,Philippines,2024-06-29,4.91,full_load
5,Smith Store,Individual,Taguig,Metro Manila,Philippines,2023-09-15,4.21,full_load
6,Brown Store,Individual,Cebu City,Cebu,Philippines,2023-01-30,4.21,full_load
7,Goodwin-Rivera Trading,Business,Iloilo City,Iloilo,Philippines,2022-06-20,4.93,full_load
8,Austin PLC Trading,Business,Muntinlupa,Metro Manila,Philippines,2022-07-13,4.61,full_load
9,"Cruz, Jordan and Williams Trading",Business,Quezon City,Metro Manila,Philippines,2023-11-08,4.11,full_load
10,"Wright, Mccoy and Robinson Trading",Business,Bacolod,Negros Occidental,Philippines,2021-03-26,4.52,full_load
11,Chen Store,Individual,Bacolod,Negros Occidental,Philippines,2022-09-29,4.11,full_load
12,Scott Store,Individual,Parañaque,Metro Manila,Philippines,2025-07-31,4.11,full_load
13,Roman Store,Individual,Las Piñas,Metro Manila,Philippines,2025-11-19,4.4,full_load
14,Randolph PLC Trading,Business,Baguio,Benguet,Philippines,2022-05-03,3.53,full_load
15,Schmidt Store,Individual,Manila,Metro Manila,Philippines,2022-04-17,3.61,full_load
16,Jacobs-Gould Trading,Business,Manila,Metro Manila,Philippines,2024-03-02,4.08,full_load
17,Bennett and Sons Trading,Business,Parañaque,Metro Manila,Philippines,2021-12-16,3.89,full_load
18,"Chavez, Malone and Ferguson Trading",Business,Parañaque,Metro Manila,Philippines,2024-09-14,4.43,full_load
19,"Holden, Stephens and Lang Trading",Business,Baguio,Benguet,Philippines,2024-06-01,3.94,full_load
20,Martinez Store,Individual,Pasig,Metro Manila,Philippines,2025-12-16,3.74,full_load
21,Terrell Store,Individual,Manila,Metro Manila,Philippines,2025-09-25,4.89,full_load
22,"Jones, Carter and Gonzales Trading",Business,Baguio,Benguet,Philippines,2023-08-08,4.21,full_load
23,Lowe-Fields Official,Brand,Las Piñas,Metro Manila,Philippines,2021-01-03,4.33,full_load
24,Crawford Store,Individual,Quezon City,Metro Manila,Philippines,2025-04-11,3.73,full_load
25,"Tanner, Smith and Patterson Trading",Business,Marikina,Metro Manila,Philippines,2025-06-18,4.08,full_load
26,Mooney-Little Official,Brand,Iloilo City,Iloilo,Philippines,2025-06-07,4.34,full_load
27,Pratt-Anderson Trading,Business,Cebu City,Cebu,Philippines,2023-05-26,3.84,full_load
28,Turner-Johnson Trading,Business,Muntinlupa,Metro Manila,Philippines,2022-01-04,4.45,full_load
29,"Ware, Hoffman and Clark Trading",Business,Cagayan de Oro,Misamis Oriental,Philippines,2022-11-08,4.06,full_load
30,Torres Store,Individual,Pasig,Metro Manila,Philippines,2022-03-14,4.18,full_load
31,"Knight, Ryan and Smith Official",Brand,Parañaque,Metro Manila,Philippines,2022-07-11,4.06,full_load
32,Henry Store,Individual,Manila,Metro Manila,Philippines,2023-08-08,5.0,full_load
33,Ortega Store,Individual,Parañaque,Metro Manila,Philippines,2022-05-22,4.29,full_load
34,Ramos-Fletcher Trading,Business,Cagayan de Oro,Misamis Oriental,Philippines,2021-12-17,3.88,full_load
35,Dyer-Moran Official,Brand,Pasig,Metro Manila,Philippines,2025-11-01,4.63,full_load
36,Baker Store,Individual,Las Piñas,Metro Manila,Philippines,2024-10-19,3.81,full_load
37,Lee-Scott Trading,Business,Makati,Metro Manila,Philippines,2023-05-13,4.38,full_load
38,Jones Store,Individual,Cagayan de Oro,Misamis Oriental,Philippines,2022-05-15,3.52,full_load
39,Ortiz Store,Individual,Baguio,Benguet,Philippines,2025-09-04,3.77,full_load
40,Daniel Store,Individual,Quezon City,Metro Manila,Philippines,2024-09-04,4.38,full_load
41,Carter Store,Individual,Davao City,Davao del Sur,Philippines,2022-06-07,4.6,full_load
42,Simpson Store,Individual,Parañaque,Metro Manila,Philippines,2023-12-17,4.37,full_load
43,Benson Group Trading,Business,Marikina,Metro Manila,Philippines,2025-08-03,4.25,full_load
44,Sullivan-Johnson Trading,Business,Cebu City,Cebu,Philippines,2022-08-09,4.18,full_load
45,Martinez Store,Individual,Muntinlupa,Metro Manila,Philippines,2021-05-25,3.71,full_load
46,Strong Store,Individual,Cebu City,Cebu,Philippines,2025-07-03,4.01,full_load
47,"Gilbert, Cohen and Page Trading",Business,Marikina,Metro Manila,Philippines,2021-01-06,4.12,full_load
48,Smith-Ortiz Trading,Business,Marikina,Metro Manila,Philippines,2022-05-18,4.72,full_load
49,Wade Ltd Official,Brand,Marikina,Metro Manila,Philippines,2022-06-16,4.44,full_load
50,Rodriguez Store,Individual,Bacolod,Negros Occidental,Philippines,2024-05-21,3.59,full_load
51,Howard Store,Individual,Baguio,Benguet,Philippines,2024-11-22,4.43,full_load
52,Gray-Taylor Official,Brand,Las Piñas,Metro Manila,Philippines,2022-12-07,4.15,full_load
53,Hughes-Stone Official,Brand,Makati,Metro Manila,Philippines,2025-04-08,4.03,full_load
54,"Nelson, Willis and Mueller Trading",Business,Cagayan de Oro,Misamis Oriental,Philippines,2022-09-26,4.54,full_load
55,"Thomas, Smith and Barker Trading",Business,Taguig,Metro Manila,Philippines,2021-09-16,4.71,full_load
56,"Ward, Hess and Reese Trading",Business,Baguio,Benguet,Philippines,2025-08-12,4.67,full_load
57,Reid Store,Individual,Marikina,Metro Manila,Philippines,2024-11-14,3.96,full_load
58,Hill Ltd Trading,Business,Manila,Metro Manila,Philippines,2023-08-05,4.18,full_load
59,Chandler Store,Individual,Las Piñas,Metro Manila,Philippines,2021-08-20,4.43,full_load
60,Hernandez-Velazquez Trading,Business,Taguig,Metro Manila,Philippines,2022-05-03,4.69,full_load
61,Shaw LLC Trading,Business,Taguig,Metro Manila,Philippines,2022-04-19,4.11,full_load
62,Stafford Inc Official,Brand,Manila,Metro Manila,Philippines,2022-11-27,4.23,full_load
